image,class,split,spai
midjourney-v6.1/290.png,1,test,0.997162401676178
midjourney-v6.1/31.png,1,test,0.0030973032116889954
midjourney-v6.1/35.png,1,test,0.6335867047309875
midjourney-v6.1/328.png,1,test,5.980563173579867e-07
midjourney-v6.1/182.png,1,test,0.961836040019989
midjourney-v6.1/465.png,1,test,0.9929125905036926
midjourney-v6.1/153.png,1,test,0.9759558439254761
midjourney-v6.1/277.png,1,test,0.9828396439552307
midjourney-v6.1/374.png,1,test,0.9996395111083984
midjourney-v6.1/315.png,1,test,4.449967150321754e-08
midjourney-v6.1/49.png,1,test,1.0
midjourney-v6.1/187.png,1,test,0.9999994039535522
midjourney-v6.1/525.png,1,test,0.7790864706039429
midjourney-v6.1/484.png,1,test,2.2361011815519305e-06
midjourney-v6.1/125.png,1,test,0.9995835423469543
midjourney-v6.1/250.png,1,test,1.0
midjourney-v6.1/589.png,1,test,0.999727189540863
midjourney-v6.1/548.png,1,test,1.0
midjourney-v6.1/118.png,1,test,1.0
midjourney-v6.1/349.png,1,test,6.384009568478082e-18
midjourney-v6.1/475.png,1,test,0.00038254729588516057
midjourney-v6.1/426.png,1,test,0.007058281917124987
midjourney-v6.1/391.png,1,test,1.0
midjourney-v6.1/12.png,1,test,0.008420794270932674
midjourney-v6.1/84.png,1,test,0.7349311709403992
midjourney-v6.1/445.png,1,test,1.398676951267787e-20
midjourney-v6.1/189.png,1,test,0.28813958168029785
midjourney-v6.1/262.png,1,test,0.9999996423721313
midjourney-v6.1/254.png,1,test,1.0214401015883946e-15
midjourney-v6.1/336.png,1,test,0.9999847412109375
midjourney-v6.1/60.png,1,test,0.22901292145252228
midjourney-v6.1/337.png,1,test,0.7879170775413513
midjourney-v6.1/159.png,1,test,0.9999991655349731
midjourney-v6.1/563.png,1,test,0.9999998807907104
midjourney-v6.1/319.png,1,test,0.9999781847000122
midjourney-v6.1/233.png,1,test,0.41629496216773987
midjourney-v6.1/455.png,1,test,0.9994785189628601
midjourney-v6.1/326.png,1,test,0.7459026575088501
midjourney-v6.1/562.png,1,test,0.7267318964004517
midjourney-v6.1/236.png,1,test,0.6315855383872986
midjourney-v6.1/438.png,1,test,2.7163221602677368e-05
midjourney-v6.1/375.png,1,test,0.0818554162979126
midjourney-v6.1/628.png,1,test,0.0029807747341692448
midjourney-v6.1/415.png,1,test,0.9999728202819824
midjourney-v6.1/138.png,1,test,5.573959384966061e-22
midjourney-v6.1/470.png,1,test,0.023675084114074707
midjourney-v6.1/38.png,1,test,0.002781899645924568
midjourney-v6.1/134.png,1,test,0.9999855756759644
midjourney-v6.1/630.png,1,test,2.161969177905121e-06
midjourney-v6.1/469.png,1,test,0.14939722418785095
midjourney-v6.1/61.png,1,test,0.000616891891695559
midjourney-v6.1/538.png,1,test,1.0
midjourney-v6.1/231.png,1,test,1.0
midjourney-v6.1/312.png,1,test,0.26183533668518066
midjourney-v6.1/583.png,1,test,1.0
midjourney-v6.1/221.png,1,test,0.00031348460470326245
midjourney-v6.1/535.png,1,test,0.003532601287588477
midjourney-v6.1/67.png,1,test,0.145784392952919
midjourney-v6.1/350.png,1,test,0.5801874399185181
midjourney-v6.1/313.png,1,test,0.9994737505912781
midjourney-v6.1/447.png,1,test,0.019870946183800697
midjourney-v6.1/27.png,1,test,1.9865570521915288e-08
midjourney-v6.1/174.png,1,test,0.9999947547912598
midjourney-v6.1/631.png,1,test,1.3476800425350801e-17
midjourney-v6.1/57.png,1,test,1.0
midjourney-v6.1/306.png,1,test,0.9796029925346375
midjourney-v6.1/202.png,1,test,0.9516063332557678
midjourney-v6.1/269.png,1,test,0.9438439011573792
midjourney-v6.1/329.png,1,test,1.0
midjourney-v6.1/275.png,1,test,0.8746597766876221
midjourney-v6.1/26.png,1,test,0.005774540361016989
midjourney-v6.1/204.png,1,test,1.0
midjourney-v6.1/478.png,1,test,0.044640976935625076
midjourney-v6.1/162.png,1,test,0.022294390946626663
midjourney-v6.1/392.png,1,test,0.9999920129776001
midjourney-v6.1/268.png,1,test,0.999967098236084
midjourney-v6.1/633.png,1,test,8.78191636554201e-16
midjourney-v6.1/512.png,1,test,0.9867098927497864
midjourney-v6.1/101.png,1,test,0.9994584918022156
midjourney-v6.1/173.png,1,test,2.57698538916884e-05
midjourney-v6.1/180.png,1,test,0.9999449253082275
midjourney-v6.1/370.png,1,test,0.9999932050704956
midjourney-v6.1/70.png,1,test,0.9589827656745911
midjourney-v6.1/297.png,1,test,0.9982302784919739
midjourney-v6.1/305.png,1,test,0.9980809688568115
midjourney-v6.1/228.png,1,test,1.4481877315120073e-06
midjourney-v6.1/244.png,1,test,0.9999998807907104
midjourney-v6.1/558.png,1,test,1.0
midjourney-v6.1/521.png,1,test,0.6892786026000977
midjourney-v6.1/310.png,1,test,2.4455755465169204e-07
midjourney-v6.1/347.png,1,test,1.0
midjourney-v6.1/463.png,1,test,0.9857273697853088
midjourney-v6.1/152.png,1,test,0.053747598081827164
midjourney-v6.1/302.png,1,test,1.0
midjourney-v6.1/345.png,1,test,0.9995934367179871
midjourney-v6.1/461.png,1,test,0.9999982118606567
midjourney-v6.1/97.png,1,test,0.13944321870803833
midjourney-v6.1/68.png,1,test,1.6774488464932347e-09
midjourney-v6.1/33.png,1,test,0.9999979734420776
midjourney-v6.1/30.png,1,test,0.9980373978614807
midjourney-v6.1/330.png,1,test,2.381245542152175e-20
midjourney-v6.1/85.png,1,test,1.0
midjourney-v6.1/531.png,1,test,0.9999998807907104
midjourney-v6.1/599.png,1,test,0.5641285181045532
midjourney-v6.1/124.png,1,test,4.61930515091914e-20
midjourney-v6.1/287.png,1,test,0.9895288348197937
midjourney-v6.1/154.png,1,test,1.0
midjourney-v6.1/29.png,1,test,0.988072395324707
midjourney-v6.1/564.png,1,test,0.42220598459243774
midjourney-v6.1/25.png,1,test,1.0
midjourney-v6.1/309.png,1,test,0.9977291226387024
midjourney-v6.1/65.png,1,test,0.9999501705169678
midjourney-v6.1/82.png,1,test,1.0
midjourney-v6.1/308.png,1,test,0.49897611141204834
midjourney-v6.1/517.png,1,test,0.7183231115341187
